Age,Gender,Income
31,male,NA
23,male,6000
19,male,NA
28,male,NA
29,female,15000
39,male,200000
18,male,NA
52,male,60000
25,male,NA
70,male,20000
23,male,NA
24,male,NA
31,male,NA
25,male,NA
25,male,NA
36,male,68000
15,male,NA
46,male,90000
51,female,NA
34,female,NA
24,male,NA
25,male,9000
25,male,25000
26,male,15000
24,male,NA
34,male,40000
29,male,30000
26,male,NA
20,male,NA
17,male,NA
20,male,NA
23,female,25000
NA,NA,NA
25,male,NA
31,male,24000
31,male,NA
33,male,12000
40,male,NA
24,male,33000
16,agender,NA
29,male,115000
45,male,NA
28,male,53000
34,female,NA
47,male,NA
52,male,15000
16,male,NA
23,male,NA
21,male,30000
24,male,40000
29,male,NA
21,male,NA
23,male,NA
22,male,NA
30,male,30000
21,male,NA
33,male,12000
28,male,NA
31,male,20000
33,male,65000
40,male,50000
28,male,NA
28,male,40000
24,female,27000
32,male,NA
24,male,35000
17,male,NA
30,male,NA
26,male,NA
23,male,NA
36,female,NA
28,female,NA
24,male,10000
16,male,NA
21,female,20000
NA,female,NA
47,male,24000
22,female,NA
37,male,125000
43,male,33000
24,male,NA
25,male,20000
31,male,20000
30,female,NA
27,male,17000
28,male,44000
31,male,110000
36,male,18000
46,female,NA
21,male,NA
29,female,NA
53,female,NA
27,male,NA
36,male,NA
24,male,55000
21,male,6000
50,female,NA
21,male,10000
40,male,NA
26,male,24000
17,male,NA
36,male,NA
34,male,NA
18,male,NA
34,female,NA
24,male,NA
25,male,15000
29,male,NA
44,female,67000
20,male,NA
37,male,30000
18,male,NA
26,male,NA
23,male,NA
29,male,70000
45,male,70000
20,female,NA
22,female,NA
27,male,40000
24,male,NA
31,female,90000
24,male,60000
NA,NA,NA
25,male,NA
46,male,NA
NA,NA,NA
55,male,13000
17,male,NA
25,male,12000
20,male,20000
26,male,15000
27,male,NA
31,male,30000
43,male,NA
36,male,54000
29,female,25000
28,male,27000
43,female,25000
24,male,NA
21,male,NA
20,genderqueer,NA
26,female,13000
25,male,NA
48,male,NA
21,male,NA
32,male,NA
26,male,NA
19,male,13000
28,male,NA
24,male,20000
35,male,200000
31,female,25000
22,male,NA
NA,female,NA
54,male,100000
30,male,20000
41,male,NA
22,male,NA
NA,female,NA
21,male,NA
23,male,NA
28,female,NA
28,male,16000
27,male,NA
21,male,NA
16,trans,NA
41,male,28000
27,male,20000
37,male,152000
26,male,62000
30,male,NA
52,male,60000
35,male,NA
48,male,120000
39,female,40000
26,male,NA
13,male,NA
28,female,NA
23,male,NA
25,female,50000
49,male,NA
28,male,40000
35,male,NA
21,male,NA
27,male,NA
30,male,NA
27,male,40000
20,male,NA
19,male,NA
20,female,NA
41,male,41000
29,female,28000
23,male,40000
42,male,NA
48,female,NA
25,female,60000
NA,NA,NA
27,male,NA
32,male,55000
22,male,20000
39,male,35000
21,male,NA
25,male,6000
18,male,NA
44,male,NA
57,male,70000
42,male,NA
26,male,35000
22,female,NA
35,male,75000
40,male,15000
28,male,100000
24,male,20909
37,male,12000
22,male,NA
NA,NA,NA
34,male,50000
18,male,NA
25,male,6000
26,male,44000
15,female,NA
20,trans,NA
30,male,9000
26,male,16000
45,male,85000
29,male,NA
18,male,NA
36,male,50000
46,male,145000
21,female,NA
30,male,8000
47,male,100000
20,male,NA
16,female,NA
40,male,35000
26,male,NA
33,male,NA
27,female,NA
28,male,50000
29,male,35000
31,female,NA
37,male,70000
NA,female,NA
24,male,NA
27,agender,NA
28,female,NA
17,male,NA
30,male,57000
28,male,105000
29,male,NA
16,male,NA
18,male,NA
NA,NA,NA
51,male,NA
NA,female,65000
25,male,22000
15,male,NA
17,agender,NA
24,male,NA
24,male,50000
45,female,NA
31,male,10000
36,female,103000
35,male,8000
27,male,NA
31,male,NA
28,male,30000
27,female,27000
32,male,35000
15,male,NA
24,male,63000
41,male,NA
16,female,NA
20,male,NA
25,male,18000
26,male,NA
30,male,NA
15,NA,NA
20,male,NA
28,male,NA
28,female,26000
28,male,55000
22,male,NA
27,male,NA
49,male,NA
11,female,NA
34,male,35000
23,male,NA
17,male,NA
20,male,NA
27,male,8000
18,male,NA
37,female,NA
30,female,NA
35,male,NA
30,male,110000
33,male,44000
23,male,NA
18,male,NA
28,male,NA
20,male,NA
23,male,NA
19,male,NA
20,male,NA
35,male,55000
30,male,NA
35,male,45000
29,male,9000
19,male,16000
24,male,69500
29,male,NA
40,male,NA
19,male,NA
34,male,NA
24,male,NA
22,male,NA
22,male,NA
26,male,NA
35,male,NA
35,male,10000
24,male,25000
17,male,NA
71,male,100000
34,male,10000
29,male,NA
57,male,NA
21,male,NA
46,male,160000
28,male,NA
20,male,NA
34,male,50000
30,male,40000
35,male,86000
24,male,NA
27,male,NA
27,female,24000
21,female,NA
44,male,NA
31,male,15000
20,female,NA
27,male,30000
NA,NA,NA
21,male,NA
27,trans,NA
25,male,NA
36,male,90000
24,male,119000
22,male,NA
NA,NA,NA
27,male,NA
45,male,NA
25,female,50000
41,male,NA
39,male,25000
20,male,NA
19,male,NA
18,male,NA
20,male,NA
22,male,10000
24,female,12000
30,male,NA
23,male,NA
26,male,20000
25,male,NA
29,female,30000
52,female,150000
23,male,NA
21,male,NA
34,female,15000
17,male,NA
28,male,16000
26,male,NA
31,genderqueer,NA
57,male,NA
20,male,NA
42,male,NA
15,female,NA
18,male,NA
24,male,10000
23,female,30000
24,male,NA
22,male,NA
26,male,NA
23,female,55000
26,male,16000
25,male,43000
32,female,50000
22,male,NA
25,male,8000
30,male,NA
30,male,16000
46,male,NA
20,male,NA
15,male,NA
39,male,NA
27,female,NA
22,female,9000
30,male,NA
19,male,NA
23,female,9000
23,male,9000
35,male,65000
25,male,20000
18,male,NA
17,male,NA
27,male,8000
24,male,6500
NA,female,NA
19,male,NA
37,female,NA
17,male,NA
35,male,23500
24,male,20000
17,male,NA
23,male,NA
29,female,NA
32,male,12000
34,male,10000
22,male,7000
32,male,30000
25,male,17000
35,male,NA
28,female,NA
19,male,NA
17,male,NA
28,female,NA
24,male,NA
28,male,14000
20,male,NA
24,male,20000
19,male,NA
25,male,NA
27,male,NA
20,male,NA
22,male,NA
51,male,15000
30,male,NA
19,male,NA
23,male,10000
31,male,8000
25,male,17000
46,male,50000
NA,male,NA
24,male,26000
32,male,50000
27,female,80000
23,female,NA
15,male,NA
40,female,NA
27,male,10000
24,male,NA
26,male,22500
35,male,100000
26,male,52000
25,male,NA
50,male,50000
23,female,6000
31,male,13500
40,male,NA
23,male,NA
30,male,7000
18,female,NA
19,female,NA
18,male,NA
27,male,40000
18,male,NA
22,male,NA
28,male,NA
29,male,NA
28,male,11000
18,male,NA
25,male,69000
29,male,8000
24,male,100000
23,male,14400
25,female,NA
33,female,8000
28,male,30000
27,male,48000
18,male,NA
22,male,NA
18,male,NA
37,female,19900
31,male,NA
21,male,15000
25,male,9000
28,male,35000
23,male,NA
21,male,12000
40,male,NA
27,male,27000
23,female,7500
24,male,10400
31,male,120000
26,male,NA
15,male,NA
NA,NA,NA
40,female,NA
25,male,NA
51,female,NA
24,male,NA
NA,male,NA
28,male,NA
19,male,NA
30,male,NA
14,male,NA
30,male,19000
39,male,NA
29,male,40000
31,male,36000
33,male,NA
32,male,NA
21,male,NA
26,male,18000
32,male,20000
28,male,NA
19,female,NA
35,female,45000
27,male,NA
NA,female,NA
19,female,NA
29,male,NA
17,male,NA
21,male,15364
31,male,NA
34,male,NA
31,genderqueer,NA
32,female,NA
32,female,NA
33,male,NA
19,male,NA
26,NA,NA
33,female,NA
37,male,20000
21,male,NA
NA,male,NA
25,male,15000
29,male,NA
50,male,30000
29,female,40000
22,male,NA
26,male,40000
21,female,NA
26,male,43000
34,female,NA
23,female,NA
20,male,NA
17,male,NA
28,male,15000
20,male,10000
30,male,60000
30,female,25000
26,male,60000
NA,NA,NA
24,male,6000
NA,NA,NA
30,female,NA
32,female,NA
21,male,NA
25,female,12000
33,male,20000
21,male,NA
25,male,15000
26,male,42000
27,male,55000
31,male,40000
28,male,49248
32,male,10000
34,male,36000
26,male,6000
22,male,NA
32,male,NA
46,male,35000
16,male,NA
23,male,NA
22,male,NA
21,male,NA
26,male,40000
24,female,NA
NA,male,NA
23,male,NA
44,male,40000
34,male,NA
34,male,45000
22,male,6000
31,female,NA
23,male,NA
20,male,NA
23,male,NA
55,male,NA
22,male,NA
28,male,24000
41,female,NA
28,male,NA
26,male,28000
42,male,60000
25,male,NA
32,male,NA
23,male,NA
32,male,7000
40,female,45000
22,male,NA
29,male,NA
22,female,NA
15,male,NA
17,male,NA
32,male,12000
19,male,NA
NA,male,NA
32,male,10000
26,male,NA
29,male,150000
18,male,NA
27,male,NA
29,male,6000
22,male,NA
30,female,70000
20,male,NA
41,male,NA
26,male,NA
21,male,NA
32,male,NA
24,male,NA
20,male,40000
33,male,70000
19,male,NA
28,male,NA
26,male,10000
43,male,36000
17,male,NA
19,male,24000
29,male,16000
28,male,40000
24,female,25000
21,male,NA
25,female,NA
20,male,34000
27,male,23000
24,male,25000
28,male,14000
26,female,55000
22,male,NA
25,male,41500
16,male,NA
22,male,NA
21,female,NA
30,male,16000
30,female,NA
24,male,20000
26,male,6000
21,male,NA
25,male,40000
21,male,NA
20,NA,NA
27,male,25000
22,male,32000
23,male,47000
51,male,NA
23,male,25000
33,male,NA
28,female,NA
20,male,NA
23,male,NA
36,female,30000
21,female,NA
42,male,NA
18,male,NA
29,male,20000
26,male,NA
32,male,29000
29,male,12000
19,male,NA
23,male,NA
26,male,6000
22,male,NA
30,female,42000
24,male,NA
22,genderqueer,NA
22,male,NA
25,male,18000
27,male,NA
17,male,NA
38,male,NA
36,male,35000
15,female,NA
28,male,NA
28,male,NA
27,male,NA
15,male,NA
35,male,14000
35,male,NA
30,male,43000
30,female,NA
39,male,NA
28,male,15000
27,male,18000
23,male,NA
23,male,6000
40,male,NA
20,male,NA
21,female,NA
20,male,NA
50,male,NA
27,male,50000
17,male,NA
22,male,NA
24,male,NA
30,female,50000
33,male,NA
29,male,NA
16,male,NA
23,female,NA
15,male,NA
21,male,NA
45,male,NA
32,female,50000
15,male,NA
20,male,NA
15,male,NA
17,male,NA
33,male,90000
NA,male,NA
30,male,NA
16,male,NA
34,male,80000
19,male,NA
62,female,74000
25,female,100000
25,male,36000
41,male,40000
33,male,18000
13,male,NA
24,male,NA
60,female,NA
20,male,NA
28,male,16000
27,male,70000
26,female,31000
50,male,NA
26,female,71000
28,male,NA
37,male,19000
21,female,20000
29,male,55000
34,male,35000
47,female,30000
27,male,6000
23,female,NA
51,female,NA
37,male,68000
57,female,40000
45,male,NA
19,male,NA
20,male,NA
19,male,7000
35,male,50000
45,male,12000
19,female,NA
14,genderqueer,NA
26,male,75000
24,male,NA
32,male,42000
32,male,44000
65,male,80000
24,genderqueer,24000
21,male,NA
24,male,14000
12,male,NA
28,female,68000
18,male,NA
23,male,NA
33,female,39000
24,male,10000
24,male,NA
21,male,NA
30,female,NA
26,female,NA
25,male,40000
27,male,NA
23,male,NA
26,male,60000
24,female,NA
29,male,29000
28,male,60000
30,male,NA
21,female,NA
22,male,28000
26,female,48000
33,female,15000
24,male,36000
29,male,15600
21,male,NA
25,female,NA
25,female,53500
34,female,NA
27,female,NA
25,female,50000
43,female,NA
24,female,52500
29,male,NA
27,male,38000
41,female,NA
45,male,NA
36,male,NA
23,male,50000
39,male,70000
30,male,60000
32,female,NA
45,male,60000
25,male,10000
23,female,30000
28,male,36000
25,male,NA
17,male,NA
NA,NA,NA
30,male,90000
17,male,NA
19,male,NA
35,male,86000
49,female,NA
20,male,NA
49,male,9000
26,female,NA
24,male,NA
22,male,NA
17,female,NA
24,male,NA
26,male,34000
52,male,55000
16,male,NA
23,male,35000
19,male,NA
32,male,35000
28,female,NA
19,male,NA
25,female,38000
31,male,30000
31,male,27000
22,male,NA
27,female,90000
33,female,NA
16,female,NA
35,male,55000
17,male,NA
30,male,35000
NA,NA,NA
17,female,NA
36,male,12000
28,female,37000
27,male,NA
26,male,44800
30,NA,32000
28,male,18000
29,male,NA
NA,NA,NA
61,male,NA
25,female,45000
27,female,60000
17,male,NA
17,male,NA
29,male,8000
17,male,NA
31,female,NA
27,male,20000
24,female,NA
26,female,45000
61,female,48000
65,male,NA
69,male,NA
32,female,75000
22,male,NA
25,male,40000
25,male,NA
25,male,35000
47,female,15000
26,male,30000
24,male,30000
23,male,116000
16,male,NA
26,male,NA
21,male,NA
60,male,NA
34,male,NA
21,male,NA
26,male,65000
47,male,NA
33,male,NA
18,female,NA
31,male,NA
28,male,35000
20,male,NA
29,male,50000
26,female,40000
26,male,30000
33,female,34000
25,male,NA
27,male,65000
42,female,57000
16,female,NA
30,male,NA
39,female,45000
42,female,6000
29,male,NA
34,female,NA
27,female,NA
29,male,50000
23,male,NA
27,female,50000
40,female,NA
35,male,85000
16,male,NA
44,male,50000
34,female,110000
46,male,10000
26,male,45000
20,NA,NA
31,male,NA
17,female,NA
25,female,45000
63,female,NA
25,male,NA
38,female,NA
31,female,30000
25,male,NA
25,male,NA
28,male,66000
24,male,NA
NA,genderqueer,NA
16,male,NA
56,female,10000
19,male,NA
25,male,70000
16,female,NA
24,male,NA
25,female,51000
21,male,NA
12,male,NA
16,female,NA
23,male,NA
23,male,NA
24,male,30000
16,male,NA
19,male,NA
21,male,NA
32,male,70000
20,male,NA
52,male,75000
42,male,NA
28,female,NA
29,female,40000
19,male,NA
25,male,NA
49,female,NA
33,male,20000
27,male,NA
32,male,40000
25,male,20000
35,male,NA
31,male,46500
41,female,51000
43,female,75000
55,female,67000
38,female,40000
21,male,NA
17,male,NA
46,male,100000
19,male,NA
30,male,NA
22,male,NA
19,male,12000
27,male,32000
25,male,NA
26,male,NA
27,female,67000
35,male,NA
17,male,NA
33,male,NA
27,male,10000
36,female,32000
27,female,60000
45,male,20000
22,female,NA
29,female,NA
25,male,20000
31,male,30000
21,male,NA
26,male,42000
22,female,NA
23,male,156000
37,male,NA
32,male,NA
20,male,NA
28,male,36000
20,male,25000
NA,NA,NA
47,male,42000
28,female,53000
33,female,NA
25,male,9000
23,female,NA
47,male,NA
19,male,NA
23,male,NA
24,male,18000
22,male,6000
21,male,NA
34,female,NA
41,female,99000
40,male,NA
26,male,90000
23,female,NA
31,male,NA
33,male,16000
33,male,NA
NA,male,NA
23,male,NA
32,male,NA
37,male,10500
24,male,NA
20,male,NA
24,female,NA
18,female,NA
26,male,NA
20,male,11000
34,female,NA
23,female,NA
38,male,NA
24,female,50000
42,male,NA
54,female,NA
46,female,35000
28,female,40000
44,male,NA
31,male,40000
24,female,NA
26,male,NA
23,male,NA
21,male,NA
30,male,33000
32,male,NA
34,male,NA
47,male,NA
30,male,NA
27,male,30000
23,male,NA
32,male,NA
28,male,50000
22,male,NA
23,female,NA
22,male,35000
30,female,50000
26,male,15000
27,female,NA
49,male,NA
40,male,40000
22,male,28000
32,male,105000
21,male,NA
NA,male,NA
21,male,NA
24,male,NA
50,female,NA
27,male,NA
25,female,NA
22,male,NA
21,male,NA
24,male,25000
31,male,35000
21,male,NA
42,male,10000
25,male,6000
39,male,NA
39,male,30000
30,female,21000
27,female,65000
30,male,70000
29,male,26000
19,male,NA
29,male,34000
NA,NA,NA
22,male,NA
25,male,51000
22,female,53000
28,male,NA
16,female,NA
35,female,NA
30,male,50000
37,male,20000
28,female,NA
27,male,NA
32,male,26000
26,male,45000
24,male,NA
28,female,NA
25,male,11500
16,male,NA
27,male,30000
NA,NA,NA
45,male,14300
28,female,NA
24,male,57000
18,female,NA
40,male,50000
30,male,NA
24,male,20000
31,male,30000
28,male,NA
33,male,NA
27,female,12000
13,female,NA
40,male,30000
25,male,15000
29,male,NA
48,female,NA
28,male,110000
36,female,NA
14,male,NA
18,male,NA
26,female,NA
22,male,NA
29,female,NA
14,agender,NA
20,female,NA
27,female,65000
23,male,26000
29,male,18000
46,male,20000
36,male,55000
28,male,NA
15,male,NA
20,male,NA
22,male,18500
28,female,NA
34,male,NA
30,male,25000
34,male,32000
28,male,NA
34,female,82000
28,genderqueer,NA
40,female,NA
27,male,12000
36,male,NA
NA,female,NA
43,female,NA
31,male,40000
34,male,NA
30,male,NA
26,male,NA
NA,NA,NA
25,male,NA
40,female,NA
NA,male,NA
37,male,45000
36,agender,NA
28,female,28000
23,male,68000
20,male,42000
19,male,NA
27,female,NA
30,male,22000
33,male,65000
NA,NA,NA
28,female,50000
17,male,NA
29,male,10000
29,male,55000
25,male,15000
33,male,70000
25,male,9000
32,male,65000
54,male,NA
21,male,NA
35,male,26000
59,male,NA
40,male,35000
29,male,35000
23,male,24000
25,male,20000
32,male,NA
15,male,NA
19,male,NA
24,male,NA
20,male,NA
32,male,53000
28,female,32000
31,male,80000
27,male,NA
28,male,NA
36,female,68000
11,male,NA
41,male,87000
21,male,NA
51,female,NA
31,female,45000
49,male,NA
23,male,NA
25,male,NA
26,male,29250
27,male,16000
14,male,NA
14,male,NA
53,female,80000
25,female,30000
22,female,NA
16,female,NA
26,male,NA
34,male,NA
36,male,NA
34,female,NA
24,female,65000
45,male,NA
27,female,100000
17,male,NA
34,male,NA
30,male,35000
26,male,9000
45,male,45000
NA,NA,NA
22,male,125000
13,male,NA
26,male,30000
27,male,NA
57,male,30000
33,male,30000
30,male,30000
41,male,NA
24,male,NA
32,female,42000
20,male,NA
24,male,NA
22,male,NA
23,genderqueer,NA
20,male,NA
30,male,NA
24,female,45000
19,male,NA
23,male,NA
29,male,47000
NA,female,NA
30,male,19000
27,female,26000
30,male,70000
62,male,60000
19,female,NA
21,male,35000
25,male,NA
24,male,NA
19,male,NA
19,male,12000
40,female,100000
25,male,75000
21,male,NA
35,female,32000
50,female,120000
28,male,7200
21,male,25000
22,male,15000
19,female,NA
28,male,9000
47,male,50000
19,male,NA
24,male,NA
22,male,20000
26,male,35000
49,male,NA
20,male,NA
24,male,NA
27,female,22000
21,male,NA
22,male,NA
33,male,18000
28,male,25000
